order_id,date,category,product_name,region,quantity,unit_price,total_amount,discount_percent,customer_id,sales_rep,payment_method,shipping_cost
ORD-37117,2023-02-07,Books,Biography,Central,8,45.68,365.41,3.8,CUST-2202,Rep_20,,7.05
ORD-28329,2024-08-27,Electronics,Smart Watch,West,3,715.27,2145.82,13.5,CUST-5947,Rep_13,Debit Card,7.85
ORD-93889,2023-05-30,Clothing,Shoes,East,1,96.29,96.29,7.4,CUST-2659,Rep_10,Cash,6.06
ORD-76416,2023-12-06,Sports,Yoga Mat,West,8,276.79,2607.09,2.0,CUST-3718,Rep_1,Credit Card,7.92
ORD-52800,2024-09-28,Toys,Building Blocks,East,10,31.66,316.61,13.8,CUST-5668,Rep_12,Credit Card,21.02
ORD-59535,2023-06-07,Books,Fiction Novel,West,9,31.28,281.48,2.0,CUST-6409,Rep_15,Cash,2.86
ORD-65956,2023-06-05,Clothing,T-Shirt,Central,10,85.71,857.05,5.8,CUST-9962,Rep_19,Cash,24.81
ORD-24973,2024-05-20,Clothing,T-Shirt,North,3,19.32,57.97,27.7,CUST-2310,Rep_15,Cash,17.34
ORD-78163,2024-08-26,Home & Garden,Plant,East,3,724.71,2174.14,20.0,CUST-5570,Rep_20,Debit Card,9.52
ORD-23958,2023-09-21,Electronics,Headphones,West,10,561.55,5615.51,9.0,CUST-3424,Rep_18,Debit Card,21.89
ORD-41784,2023-09-21,Clothing,Headphones,West,10,168.14,1681.39,9.9,CUST-3424,Rep_20,Online,23.97
ORD-50371,2023-05-02,Toys,Board Game,East,6,70.39,422.37,28.1,CUST-4861,Rep_16,Online,23.56
ORD-23193,2023-03-26,Sports,Bicycle,South,6,255.74,1534.42,17.8,CUST-2345,Rep_3,Credit Card,8.0
ORD-98963,2024-01-11,Sports,Yoga Mat,North,1,85.11,85.11,4.0,CUST-6853,Rep_19,Credit Card,5.81
ORD-24095,2024-05-17,Home & Garden,Lamp,North,3,722.68,2168.04,26.9,CUST-5379,Rep_19,Cash,17.31
ORD-47184,2023-08-18,Books,Fiction Novel,Central,2,30.42,60.83,14.9,CUST-1524,Rep_13,Cash,5.99
ORD-37596,2023-11-13,Toys,Doll,West,4,62.2,340.01,23.8,CUST-4943,Rep_15,Debit Card,19.06
ORD-41359,2024-08-16,Electronics,Laptop,North,6,965.59,5793.55,20.6,CUST-8890,Rep_14,Online,7.45
ORD-43053,2023-02-02,Toys,Building Blocks,Central,6,41.29,247.74,2.0,CUST-7382,Rep_6,Online,14.27
ORD-10975,2023-07-08,Sports,Running Shoes,West,10,162.58,1625.84,26.0,CUST-3689,Rep_9,Online,6.86
ORD-92776,2023-01-10,Home & Garden,Table,North,7,616.53,4315.72,1.2,CUST-6910,Rep_11,Cash,11.74
ORD-90276,2024-08-27,Electronics,Headphones,Central,7,354.29,2480.0,26.7,CUST-4222,Rep_14,Credit Card,14.1
ORD-70757,2024-03-03,Toys,Building Blocks,Central,2,52.3,104.61,14.2,CUST-4783,Rep_11,Debit Card,13.99
ORD-66362,2023-01-03,Home & Garden,Sofa,South,8,394.6,3156.77,7.2,CUST-1782,Rep_3,Cash,15.71
ORD-37972,2024-08-17,Books,Textbook,North,1,18.93,18.93,14.9,CUST-9750,Rep_18,Cash,6.68
ORD-23036,2023-01-22,Clothing,Shoes,Central,4,37.16,148.65,28.4,CUST-3127,Rep_9,Debit Card,18.15
ORD-18990,2024-10-16,Toys,Puzzle,West,9,25.7,231.34,20.7,CUST-2248,Rep_5,Credit Card,22.06
ORD-70987,2024-10-16,Electronics,Puzzle,North,2,1342.32,2684.65,15.0,CUST-2248,Rep_4,Online,18.36
ORD-18314,2023-03-30,Home & Garden,Sofa,East,10,317.5,3175.01,24.1,CUST-3658,Rep_5,Cash,8.21
ORD-62751,2024-06-08,Toys,Building Blocks,South,7,77.81,544.66,3.1,CUST-4479,Rep_6,Debit Card,17.42
ORD-58348,2024-10-19,Sports,Bicycle,North,8,413.53,3308.24,11.6,CUST-4262,Rep_2,Credit Card,14.06
ORD-27574,2023-03-29,Electronics,Smart Watch,East,6,98.26,589.55,25.9,CUST-2572,Rep_20,Credit Card,16.86
ORD-65789,2024-07-03,Sports,Yoga Mat,Central,6,294.62,1767.72,7.4,CUST-5807,Rep_2,Credit Card,6.1
ORD-63329,2023-11-12,Home & Garden,Table,East,6,309.5,2591.35,2.3,CUST-1372,Rep_1,Cash,11.56
ORD-33936,2023-05-07,Toys,Board Game,South,6,27.22,163.35,9.5,CUST-4478,Rep_19,Credit Card,9.63
ORD-96232,2024-07-19,Home & Garden,Lamp,Central,9,114.47,1030.27,8.9,CUST-5874,Rep_4,Online,20.05
ORD-15573,2024-05-03,Electronics,Tablet,West,1,267.77,267.77,3.2,CUST-8687,Rep_12,Online,15.84
ORD-71645,2023-01-18,Home & Garden,Table,Central,2,231.22,462.45,18.9,CUST-4578,Rep_5,Debit Card,19.76
ORD-17781,2023-09-01,Toys,Building Blocks,South,4,67.11,268.43,14.8,CUST-8040,Rep_7,Online,8.85
ORD-94978,2023-09-19,Books,Biography,East,2,16.37,32.74,21.2,CUST-9153,Rep_1,Credit Card,4.43
ORD-19463,2023-02-17,Clothing,Dress,South,4,116.71,466.85,29.9,CUST-7467,Rep_5,Debit Card,10.53
ORD-26153,2024-10-25,Electronics,Smart Watch,North,3,1279.5,3838.49,4.4,CUST-7041,Rep_11,Online,12.57
ORD-67337,2023-10-08,Books,Biography,West,4,14.95,59.78,14.7,CUST-1801,Rep_9,Credit Card,4.6
ORD-72027,2023-01-15,Clothing,T-Shirt,North,3,99.75,299.25,12.8,CUST-9676,Rep_3,Online,11.96
ORD-40726,2023-01-18,Toys,Action Figure,West,8,36.89,295.11,27.1,CUST-8961,Rep_13,Debit Card,24.73
ORD-18253,2023-01-21,Books,Comic Book,South,5,16.2,80.99,22.4,CUST-2755,Rep_8,Cash,3.51
ORD-65014,2024-12-07,Clothing,Jacket,Central,1,168.09,236.65,9.8,CUST-6591,Rep_1,,8.87
ORD-59797,2023-04-09,Electronics,Tablet,West,10,479.55,4795.49,16.9,CUST-8730,Rep_20,Debit Card,22.81
ORD-40317,2023-05-21,Home & Garden,Sofa,East,2,538.65,1077.31,3.1,CUST-7729,Rep_2,Debit Card,14.34
ORD-87004,2023-01-12,Books,Fiction Novel,North,2,39.09,78.17,1.1,CUST-7703,Rep_4,Cash,5.86
ORD-31893,2024-12-06,Sports,Tennis Racket,North,4,400.25,1938.55,1.3,CUST-1104,Rep_16,Debit Card,20.91
ORD-13525,2023-06-18,Home & Garden,Sofa,North,8,497.28,3978.23,16.7,CUST-2597,Rep_19,Credit Card,18.35
ORD-91087,2023-08-20,Clothing,Jeans,South,1,22.55,22.55,19.8,CUST-3203,Rep_2,Credit Card,19.51
ORD-32462,2023-01-08,Toys,Action Figure,East,3,9.45,28.34,14.2,CUST-7136,Rep_2,Debit Card,18.69
ORD-98754,2024-12-31,Sports,Basketball,North,5,53.12,351.13,21.4,CUST-9697,Rep_19,Cash,22.73
ORD-12625,2023-08-08,Clothing,Jacket,Central,6,54.21,325.29,7.8,CUST-4215,Rep_13,Cash,12.51
ORD-95151,2024-02-09,Books,Textbook,North,2,15.97,31.93,16.8,CUST-3215,Rep_2,Debit Card,5.23
ORD-44033,2023-04-06,Clothing,Jeans,South,6,93.95,563.69,15.8,CUST-5278,Rep_11,Debit Card,21.56
ORD-93080,2024-03-08,Electronics,Headphones,West,10,1487.82,14878.16,13.3,CUST-9957,Rep_3,Cash,14.22
ORD-93498,2023-06-18,Toys,Puzzle,East,1,84.79,84.79,2.5,CUST-2328,Rep_3,Debit Card,14.62
ORD-76062,2024-11-19,Electronics,Headphones,Central,6,1205.48,8289.36,9.4,CUST-5749,Rep_10,Cash,8.19
ORD-51171,2023-02-13,Books,Cookbook,Central,5,34.59,172.97,15.0,CUST-7216,Rep_16,Credit Card,5.04
ORD-79472,2023-10-09,Sports,Basketball,North,6,104.99,629.97,21.7,CUST-3456,Rep_13,Online,16.26
ORD-15488,2024-01-20,Clothing,Shoes,South,3,85.7,257.09,23.6,CUST-1645,Rep_16,Credit Card,13.13
ORD-17957,2023-03-08,Clothing,Shoes,Central,9,113.81,1024.28,5.5,CUST-5387,Rep_2,Credit Card,22.31
ORD-75332,2024-04-30,Home & Garden,Curtains,North,3,628.14,1884.42,16.4,CUST-5079,,Debit Card,12.56
ORD-97752,2024-10-22,Clothing,Jacket,North,3,53.65,160.94,15.7,CUST-6038,Rep_14,Cash,8.17
ORD-61142,2023-02-11,Clothing,Shoes,South,2,129.68,259.36,13.9,CUST-5777,Rep_13,Debit Card,12.09
ORD-97643,2023-01-24,Home & Garden,Lamp,North,4,523.54,2094.16,28.8,CUST-2386,Rep_16,Online,11.15
ORD-33390,2024-12-15,Home & Garden,Lamp,Central,6,491.57,3835.38,7.2,CUST-5512,Rep_11,Debit Card,14.31
ORD-78971,2023-12-30,Toys,Board Game,East,4,65.28,307.54,29.1,CUST-5222,Rep_19,Cash,22.67
ORD-36033,2024-09-13,Electronics,Headphones,South,2,1366.09,2732.18,16.3,CUST-4950,Rep_19,Credit Card,17.62
ORD-76176,2024-09-18,Clothing,Shoes,South,2,96.93,193.87,28.7,CUST-9137,Rep_11,Online,6.91
ORD-24681,2023-12-09,Books,Textbook,Central,1,15.12,21.34,17.6,CUST-3095,Rep_20,Credit Card,3.47
ORD-99144,2024-09-27,Sports,Running Shoes,West,7,300.28,2101.93,27.5,CUST-4501,Rep_13,Cash,17.19
ORD-40323,2023-08-20,Home & Garden,Table,North,2,685.75,1371.49,16.2,CUST-7504,Rep_17,Online,11.86
ORD-69151,2023-09-03,Electronics,Smart Watch,South,9,1469.18,13222.66,4.4,CUST-5505,Rep_11,Cash,13.37
ORD-61838,2023-12-12,Electronics,Tablet,North,6,1152.46,8263.58,18.9,CUST-8023,Rep_14,Credit Card,15.39
ORD-89616,2024-02-12,Electronics,Laptop,South,4,811.7,3246.79,10.8,CUST-2448,Rep_1,,8.08
ORD-82127,2024-06-05,Sports,Basketball,East,1,292.31,292.31,24.5,CUST-4004,Rep_14,,14.71
ORD-10649,2023-11-08,Sports,Yoga Mat,Central,1,260.02,379.25,3.5,CUST-9647,Rep_15,Debit Card,11.85
ORD-12366,2024-11-14,Clothing,Shoes,Central,2,113.3,282.86,1.6,CUST-1778,Rep_17,Cash,24.86
ORD-85076,2024-09-04,Books,Fiction Novel,East,3,43.67,131.02,12.1,CUST-7893,Rep_20,Online,7.22
ORD-29029,2023-10-30,Toys,Puzzle,Central,2,63.17,126.34,26.7,CUST-9769,Rep_12,Online,17.74
ORD-24202,2023-07-14,Books,Cookbook,South,4,15.98,63.93,28.6,CUST-4030,Rep_8,Cash,6.68
ORD-64749,2024-04-13,Sports,Yoga Mat,Central,7,286.28,2003.99,19.2,CUST-1500,Rep_15,Debit Card,19.99
ORD-12293,2024-07-28,Home & Garden,Curtains,South,9,658.1,5922.94,4.2,CUST-5664,Rep_1,Cash,24.2
ORD-81368,2024-01-03,Toys,Board Game,South,7,65.41,457.84,17.7,CUST-3402,Rep_14,Cash,6.87
ORD-34941,2024-12-03,Books,Textbook,Central,7,10.28,104.6,2.9,CUST-9659,Rep_11,Cash,7.88
ORD-13860,2023-02-11,Electronics,Tablet,South,5,1280.59,6402.94,18.8,CUST-3690,Rep_16,Debit Card,5.02
ORD-20644,2023-03-18,Toys,Building Blocks,West,7,83.24,582.69,15.1,CUST-4167,Rep_20,Cash,21.47
ORD-33224,2024-02-22,Electronics,Laptop,North,6,799.62,4797.7,1.6,CUST-9549,Rep_7,Online,17.84
ORD-68854,2023-03-01,Toys,Action Figure,North,5,41.54,207.7,11.7,CUST-3289,Rep_13,Online,18.43
ORD-84110,2023-06-14,Books,Cookbook,East,7,25.32,177.23,27.7,CUST-2094,Rep_9,Credit Card,4.38
ORD-36557,2023-06-25,Books,Comic Book,East,6,42.39,254.35,10.7,CUST-6648,Rep_13,Credit Card,4.8
ORD-41191,2024-03-08,Electronics,Headphones,North,7,472.81,3309.67,3.4,CUST-9409,Rep_11,Debit Card,14.35
ORD-85865,2023-06-22,Books,Comic Book,East,10,31.34,313.38,1.5,CUST-6292,Rep_2,Debit Card,7.18
ORD-71656,2024-02-12,Home & Garden,Curtains,North,5,233.84,1169.21,25.0,CUST-9752,Rep_4,Debit Card,23.1
ORD-23413,2023-07-06,Toys,Doll,Central,10,43.38,433.83,16.1,CUST-4168,Rep_9,Online,8.43
ORD-77541,2023-04-28,Books,Biography,West,9,41.41,372.66,7.3,CUST-3903,Rep_18,Cash,4.45
ORD-69450,2023-05-02,Home & Garden,Table,Central,7,63.1,441.7,12.1,CUST-8836,Rep_2,Online,22.22
ORD-33651,2023-06-25,Sports,Tennis Racket,West,3,21.93,65.79,2.5,CUST-4668,Rep_12,Cash,18.48
ORD-95367,2024-06-19,Electronics,Headphones,East,3,100.01,300.04,22.0,CUST-3854,Rep_3,,11.55
ORD-12118,2024-07-13,Sports,Yoga Mat,Central,9,315.75,2841.76,8.7,CUST-3594,Rep_5,Credit Card,22.02
ORD-54265,2023-11-02,Electronics,Smart Watch,South,5,1094.17,7949.14,19.5,CUST-9391,Rep_18,Credit Card,17.95
ORD-40838,2023-07-03,Home & Garden,Lamp,West,2,861.05,1722.1,10.7,CUST-9912,Rep_13,Online,12.81
ORD-74549,2024-06-28,Clothing,Jacket,South,8,111.38,891.08,14.8,CUST-7299,Rep_18,Debit Card,22.14
ORD-51714,2024-06-28,Books,Textbook,Central,1,23.38,23.38,23.7,CUST-9591,Rep_1,Online,5.86
ORD-84605,2023-12-06,Toys,Action Figure,East,7,77.76,748.02,21.8,CUST-1627,Rep_1,Credit Card,8.36
ORD-48556,2024-09-18,Books,Cookbook,East,3,25.42,76.25,10.6,CUST-4042,Rep_8,Debit Card,6.1
ORD-44174,2023-12-15,Toys,Building Blocks,East,10,65.23,823.19,28.0,CUST-2304,Rep_11,Debit Card,15.66
